source_tex, atlas_tex, x, y, width, height
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_comicsans_big.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 0, 0, 1024, 1024
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_comicsans.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1026, 0, 512, 512
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_papyrus.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 0, 1026, 1024, 512
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_main.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1540, 0, 256, 1024
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_dmg.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1026, 514, 512, 256
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_maintext.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1026, 1026, 512, 512
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_curs.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 0, 1540, 512, 256
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_papyrus.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1798, 0, 128, 158
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_comicsans.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1026, 772, 256, 128
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_maintext.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1540, 1026, 256, 256
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_plain.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 514, 1540, 256, 256
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_curs.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 0, 1798, 256, 128
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_small.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1798, 160, 128, 64
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_plainbig.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 1540, 1284, 256, 128
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_plainsmall.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 772, 1540, 256, 128
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_wingdings.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas000.png, 258, 1798, 256, 128
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_main.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas001.png, 0, 0, 1024, 1024
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_papyrus_btl.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas001.png, 1026, 0, 512, 512
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_plain.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas001.png, 0, 1026, 512, 512
C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_plainbig.png, C:\Users\OscarStaniszewski\Desktop\PolishTale\UndertaleModTool_v0.6.1.0\Packager\atlas001.png, 514, 1026, 512, 512
