--- LOG -------------------------------------------
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_comicsans.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_curs.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_dmg.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_comicsans.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_comicsans_big.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_curs.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_main.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_maintext.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_papyrus.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_papyrus_btl.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_plain.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_plainbig.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_ja_plainsmall.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_main.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_maintext.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_papyrus.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_plain.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_plainbig.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_small.png
Added C:\Users\OscarStaniszewski\Desktop\PolishTale\Undertale\Export_Fonts\fnt_wingdings.png

--- ERROR -----------------------------------------

